/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-errors-1.0.1.ebuild
│   ├── xcb-util-image-0.4.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-image-0.4.1.ebuild
│   ├── xcb-util-keysyms-0.4.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-keysyms-0.4.1.ebuild
│   ├── xcb-util-renderutil-0.3.10
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-renderutil-0.3.10.ebuild
│   ├── xcb-util-wm-0.4.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-wm-0.4.2.ebuild
│   └── xtrans-1.5.0
│       ├── BDEPEND
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── PF
│       ├── repository
│       ├── SIZE
│       ├── SLOT
│       ├── USE
│       └── xtrans-1.5.0.ebuild
├── x11-misc
│   ├── compose-tables-1.8.6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── compose-tables-1.8.6.ebuild
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── imake-1.0.9
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── imake-1.0.9.ebuild
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── makedepend-1.0.8
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── makedepend-1.0.8.ebuild
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── notification-daemon-3.20.0-r1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── notification-daemon-3.20.0-r1.ebuild
│   │   ├── PF
